date,quarter,dY_prod,dY_inc,dY,dhours,dLP,dk,dLQ_BLS_interpolated,dLQ_Aaronson_Sullivan,dLQ,alpha,dtfp,dutil,dtfp_util,relativePrice,invShare,dtfp_I,dtfp_C,du_invest,du_consumption,dtfp_I_util,dtfp_C_util
1948-01-01,1948:Q1,7.17,12.8,9.99,-1.98,11.96,3.71,0.47,,0.47,0.33,9.79,-2.34,12.12,4.61,0.19,13.5,8.9,-6.29,-1.39,19.79,10.29
1948-04-01,1948:Q2,8.24,11.24,9.74,0.18,9.56,4.37,0.34,,0.34,0.33,7.96,-0.6,8.56,-4.17,0.19,4.58,8.74,-7.82,1.07,12.4,7.67
1948-07-01,1948:Q3,1.66,-0.6,0.53,3.63,-3.1,4.58,0.22,,0.22,0.33,-3.56,-4.86,1.31,-8.88,0.19,-10.74,-1.86,-0.38,-5.92,-10.36,4.06
1948-10-01,1948:Q4,-0.27,1.44,0.58,-2.56,3.15,4.76,0.09,,0.09,0.32,0.71,-2.16,2.87,-4.85,0.19,-3.21,1.64,0.56,-2.81,-3.77,4.45
1949-01-01,1949:Q1,-6.9,-9.67,-8.28,-5.65,-2.63,4.74,-0.04,,-0.04,0.32,-5.96,-4.1,-1.86,-2.37,0.19,-7.88,-5.51,-8.44,-3.09,0.56,-2.43
1949-04-01,1949:Q2,-2,-1.85,-1.93,-3.61,1.69,3.32,0.25,,0.25,0.32,-0.72,-6.95,6.23,-2.85,0.2,-3.01,-0.15,-12.6,-5.55,9.6,5.39
1949-07-01,1949:Q3,4.78,2.65,3.72,-6.62,10.34,2.4,0.53,,0.53,0.33,7.05,3.49,3.56,0.2,0.2,7.21,7.01,11.54,1.5,-4.33,5.5
1949-10-01,1949:Q4,-4.2,-7.15,-5.67,-5.15,-0.52,2.28,0.81,,0.81,0.33,-3.52,-3.65,0.13,0.62,0.2,-3.02,-3.64,-13.49,-1.13,10.47,-2.51
1950-01-01,1950:Q1,18.8,19.26,19.03,1.28,17.76,1.66,1.09,,1.09,0.34,16.9,8.77,8.13,-1.39,0.2,15.79,17.18,22.58,5.32,-6.79,11.86
1950-04-01,1950:Q2,13.33,18.39,15.86,8.82,7.05,2.5,0.84,,0.84,0.34,8.64,9.17,-0.53,-2.75,0.2,6.44,9.19,21.41,6.04,-14.97,3.15
1950-07-01,1950:Q3,16.47,16.36,16.41,10.17,6.24,3.26,0.59,,0.59,0.34,8.21,8.23,-0.02,2.61,0.23,10.22,7.62,10.25,7.63,-0.02,-0.01
1950-10-01,1950:Q4,4.38,4.26,4.32,2.46,1.87,4.06,0.34,,0.34,0.34,1.1,0.37,0.73,-1.11,0.21,0.21,1.33,-3.53,1.39,3.75,-0.06
1951-01-01,1951:Q1,3.89,0.03,1.96,4.13,-2.18,4.79,0.09,,0.09,0.34,-2.46,0.48,-2.94,-0.15,0.21,-2.58,-2.43,-2.51,1.26,-0.07,-3.69
1951-04-01,1951:Q2,3.85,3.95,3.9,2.07,1.83,3.99,0.12,,0.12,0.34,1.1,2.93,-1.83,-0.22,0.19,0.92,1.14,1.39,3.28,-0.48,-2.13
1951-07-01,1951:Q3,6.42,4.95,5.69,-4.69,10.37,4.32,0.14,,0.14,0.33,7.28,-3.72,11,0.46,0.18,7.66,7.2,-6,-3.2,13.66,10.4
1951-10-01,1951:Q4,0.23,3.49,1.86,1.37,0.49,3.79,0.16,,0.16,0.33,-0.41,0.65,-1.06,0.87,0.18,0.3,-0.57,0.23,0.74,0.07,-1.31
1952-01-01,1952:Q1,3.72,1.67,2.7,1.83,0.86,3.11,0.18,,0.18,0.32,0.33,5.28,-4.95,-3.18,0.18,-2.27,0.91,5.36,5.26,-7.63,-4.35
1952-04-01,1952:Q2,-0.84,0.95,0.05,-4.13,4.19,3.2,0.35,,0.35,0.32,1.61,-6.12,7.73,3.86,0.19,4.75,0.89,-11.54,-4.87,16.29,5.76
1952-07-01,1952:Q3,2.28,3.29,2.79,1.33,1.45,2.72,0.52,,0.52,0.31,0.66,3.86,-3.2,0.82,0.17,1.34,0.52,0.23,4.59,1.11,-4.07
1952-10-01,1952:Q4,15.97,15.02,15.49,9.56,5.93,2.43,0.69,,0.69,0.31,7.68,7.55,0.14,7.51,0.18,13.82,6.31,20.9,4.54,-7.09,1.76
1953-01-01,1953:Q1,8.42,7.97,8.19,2,6.19,3.12,0.85,,0.85,0.31,5.26,-3.85,9.1,-3.28,0.19,2.6,5.88,-3.89,-3.84,6.49,9.72
1953-04-01,1953:Q2,2.78,2.31,2.55,-0.5,3.05,3.42,0.85,,0.85,0.31,1.25,-3.29,4.54,-0.62,0.19,0.75,1.37,-2.83,-3.39,3.58,4.76
1953-07-01,1953:Q3,-3.71,-4.11,-3.91,-3.48,-0.43,3.37,0.86,,0.86,0.31,-3.12,-8.3,5.18,3.25,0.19,-0.49,-3.74,-9.86,-7.93,9.37,4.19
1953-10-01,1953:Q4,-7.58,-10.14,-8.86,-6.6,-2.25,3.39,0.86,,0.86,0.31,-5.91,-8.08,2.17,0.83,0.19,-5.23,-6.06,-12.85,-6.97,7.62,0.9
1954-01-01,1954:Q1,-2.5,1,-0.75,-2.56,1.81,2.85,0.87,,0.87,0.31,-0.44,-5.77,5.33,-3.28,0.18,-3.12,0.16,-7.21,-5.45,4.09,5.61
1954-04-01,1954:Q2,-0.08,0.3,0.11,-5.48,5.59,2.44,0.66,,0.66,0.31,2.7,-0.41,3.1,4.28,0.19,6.18,1.89,-0.63,-0.36,6.81,2.25
1954-07-01,1954:Q3,4.74,3.62,4.18,-1.52,5.7,2.12,0.45,,0.45,0.31,4.26,0.42,3.84,5.72,0.19,8.92,3.2,0.87,0.32,8.05,2.88
1954-10-01,1954:Q4,8.54,9.26,8.9,2.8,6.1,2.33,0.24,,0.24,0.32,6.08,4.19,1.9,1.12,0.19,6.99,5.87,9.19,3.03,-2.2,2.84
1955-01-01,1955:Q1,13.42,12.96,13.19,7.3,5.89,2.45,0.04,,0.04,0.33,7.46,9.04,-1.58,0.92,0.19,8.21,7.29,17.35,7.08,-9.15,0.21
1955-04-01,1955:Q2,7.85,9.71,8.78,4.23,4.56,2.89,0.06,,0.06,0.33,4.96,3.65,1.32,-1.25,0.2,3.97,5.21,3.29,3.74,0.68,1.48
1955-07-01,1955:Q3,5.46,5.39,5.43,6.02,-0.59,3.43,0.08,,0.08,0.33,0.22,-1.35,1.57,-2.37,0.21,-1.66,0.71,-2.36,-1.08,0.7,1.79
1955-10-01,1955:Q4,1.84,2.67,2.25,4.44,-2.19,3.7,0.1,,0.1,0.33,-2.01,3.66,-5.67,-1.54,0.2,-3.24,-1.7,1.81,4.14,-5.05,-5.83
1956-01-01,1956:Q1,-2.49,-0.11,-1.3,-0.98,-0.32,3.96,0.13,,0.13,0.32,-2.01,-4.06,2.05,0.06,0.2,-1.97,-2.02,-12.81,-1.9,10.85,-0.12
1956-04-01,1956:Q2,3.42,4.41,3.92,1.08,2.83,3.61,0.22,,0.22,0.32,1.88,-4.62,6.5,0.37,0.2,2.18,1.81,-7.61,-3.88,9.79,5.68
1956-07-01,1956:Q3,-1.71,-0.74,-1.22,-1.66,0.44,3.56,0.3,,0.3,0.32,-1.42,0.72,-2.14,-2.99,0.2,-3.82,-0.83,5.17,-0.38,-8.98,-0.44
1956-10-01,1956:Q4,7.21,7.69,7.45,-1,8.45,3.53,0.39,,0.39,0.31,6.76,3.92,2.84,-3.91,0.2,3.63,7.54,9.45,2.53,-5.82,5.01
1957-01-01,1957:Q1,2.44,0.48,1.46,-0.18,1.63,3.46,0.48,,0.48,0.32,0.16,-3.67,3.83,-0.44,0.2,-0.2,0.25,-6.48,-2.96,6.28,3.2
1957-04-01,1957:Q2,-2.09,-1.46,-1.78,-2.17,0.4,3.38,0.48,,0.48,0.32,-1.68,-7.6,5.91,-0.9,0.2,-2.4,-1.5,-15.17,-5.7,12.77,4.19
1957-07-01,1957:Q3,3.74,1,2.37,-0.35,2.71,3.3,0.48,,0.48,0.31,1.24,-3.13,4.37,2.19,0.2,2.99,0.8,-3.36,-3.07,6.35,3.87
1957-10-01,1957:Q4,-5.25,-5.79,-5.52,-9.38,3.86,3.51,0.48,,0.48,0.31,-0.49,-9.33,8.84,-1.01,0.2,-1.3,-0.29,-11.27,-8.85,9.98,8.56
1958-01-01,1958:Q1,-13.64,-11.72,-12.68,-10.71,-1.97,2.94,0.48,,0.48,0.31,-6.53,-7.84,1.31,-1.96,0.19,-8.11,-6.15,-16.39,-5.81,8.28,-0.34
1958-04-01,1958:Q2,1.87,0.03,0.95,-3.78,4.73,2.22,0.34,,0.34,0.31,2.64,1.75,0.89,1.16,0.19,3.58,2.42,5.6,0.87,-2.02,1.56
1958-07-01,1958:Q3,10.21,10.25,10.23,2.99,7.24,1.89,0.2,,0.2,0.31,7.45,7.54,-0.09,0.93,0.18,8.21,7.28,9.12,7.18,-0.92,0.09
1958-10-01,1958:Q4,10.83,10.76,10.8,6.13,4.66,2.04,0.06,,0.06,0.32,5.92,5,0.92,0.77,0.18,6.55,5.78,8.56,4.2,-2.01,1.58
1959-01-01,1959:Q1,9.38,10.3,9.84,6.13,3.71,2.39,-0.09,,-0.09,0.32,4.98,9.03,-4.05,-4.37,0.19,1.44,5.81,15.83,7.42,-14.39,-1.61
1959-04-01,1959:Q2,10.32,12.73,11.53,9.26,2.26,2.58,0.11,,0.11,0.33,4.37,4.3,0.07,-1.26,0.19,3.35,4.61,5.02,4.13,-1.67,0.48
1959-07-01,1959:Q3,-0.76,-5.19,-2.97,-3.69,0.71,2.95,0.3,,0.3,0.33,-1.65,-5.27,3.61,0.99,0.2,-0.86,-1.85,-7.7,-4.67,6.84,2.82
1959-10-01,1959:Q4,0.18,2.11,1.15,-0.31,1.46,2.86,0.49,,0.49,0.32,0.1,-3.51,3.61,1.18,0.19,1.06,-0.12,-9.08,-2.19,10.14,2.06
1960-01-01,1960:Q1,9.83,9.75,9.79,-0.98,10.77,2.92,0.68,,0.68,0.32,9.07,2.84,6.23,0.9,0.19,9.79,8.9,16.12,-0.32,-6.33,9.21
1960-04-01,1960:Q2,-4.58,-1.96,-3.27,3.87,-7.14,3.3,0.6,,0.6,0.31,-7.37,-6.73,-0.63,1.19,0.2,-6.41,-7.61,-16.36,-4.37,9.95,-3.24
1960-07-01,1960:Q3,1.61,-0.73,0.44,-0.59,1.03,2.92,0.52,,0.52,0.31,-0.41,-2.58,2.16,1.7,0.19,0.96,-0.74,-3.83,-2.27,4.79,1.53
1960-10-01,1960:Q4,-7.75,-4.06,-5.9,-4.49,-1.41,2.63,0.43,,0.43,0.31,-3.92,-7.1,3.18,2.51,0.19,-1.9,-4.4,-11.79,-5.99,9.89,1.59
1961-01-01,1961:Q1,2.28,-0.09,1.1,-2.24,3.34,2.04,0.35,,0.35,0.31,1.76,2.34,-0.58,0.64,0.18,2.28,1.64,-3.63,3.67,5.91,-2.02
1961-04-01,1961:Q2,8.09,7.97,8.03,-4.54,12.57,2.03,0.59,,0.59,0.31,10.1,7.65,2.45,-0.48,0.18,9.7,10.19,14.51,6.11,-4.8,4.08
1961-07-01,1961:Q3,8.37,6.9,7.64,2.85,4.78,2.44,0.82,,0.82,0.32,4.35,1.83,2.52,-0.08,0.18,4.29,4.36,-2.24,2.75,6.53,1.62
1961-10-01,1961:Q4,7.7,9.74,8.72,3.88,4.84,2.71,1.06,,1.06,0.32,4.49,7.79,-3.3,1.53,0.19,5.73,4.2,23.41,4.16,-17.68,0.04
1962-01-01,1962:Q1,7.87,4.99,6.43,4.05,2.38,2.95,1.29,,1.29,0.32,1.85,-1.95,3.81,2.13,0.19,3.59,1.45,-2.6,-1.8,6.18,3.26
1962-04-01,1962:Q2,3.43,4.46,3.95,2.16,1.79,3.23,0.96,,0.96,0.32,0.79,2.43,-1.64,0.81,0.19,1.44,0.64,4.1,2.03,-2.66,-1.4
1962-07-01,1962:Q3,5.11,4.01,4.56,-2.06,6.62,3.25,0.64,,0.64,0.32,4.48,-0.37,4.85,-0.1,0.19,4.4,4.5,0.31,-0.53,4.08,5.02
1962-10-01,1962:Q4,0.79,4.98,2.89,-2.73,5.62,3.33,0.32,,0.32,0.32,3.44,-1.2,4.64,1.68,0.19,4.79,3.11,-1.93,-1.02,6.72,4.13
1963-01-01,1963:Q1,4.66,3.72,4.19,2.97,1.22,3.14,0,,0,0.33,1.16,1.79,-0.63,2.14,0.2,2.89,0.74,0.44,2.12,2.44,-1.37
1963-04-01,1963:Q2,4.59,6.19,5.39,2.54,2.85,3.26,0.03,,0.03,0.33,2.6,2.31,0.29,-0.61,0.2,2.11,2.72,1.15,2.6,0.96,0.12
1963-07-01,1963:Q3,9.83,5.62,7.73,-0.11,7.83,3.26,0.06,,0.06,0.33,6.69,1.04,5.65,-0.5,0.2,6.29,6.79,1.49,0.93,4.8,5.86
1963-10-01,1963:Q4,2.62,3.65,3.14,2.15,0.99,3.43,0.08,,0.08,0.33,0.51,0.81,-0.3,1.28,0.2,1.54,0.26,3.2,0.22,-1.66,0.04
1964-01-01,1964:Q1,9.69,7.46,8.57,5.66,2.91,3.49,0.11,,0.11,0.33,3.55,-2.08,5.63,0.52,0.2,3.96,3.45,-3.35,-1.76,7.32,5.2
1964-04-01,1964:Q2,4.24,6.23,5.23,3.53,1.7,3.59,0.05,,0.05,0.33,1.65,4.59,-2.93,1.03,0.2,2.48,1.45,8.64,3.56,-6.17,-2.11
1964-07-01,1964:Q3,6.91,6.16,6.53,2.2,4.33,3.67,-0.02,,-0.02,0.33,3.86,0.26,3.6,2.49,0.21,5.84,3.35,2.08,-0.21,3.76,3.55
1964-10-01,1964:Q4,0.54,3.85,2.2,2.57,-0.37,3.87,-0.08,,-0.08,0.33,-0.75,0.12,-0.87,2.57,0.2,1.3,-1.27,-5.27,1.49,6.57,-2.77
1965-01-01,1965:Q1,11.61,10.67,11.14,4.87,6.26,3.9,-0.15,,-0.15,0.34,6.69,7.22,-0.53,1.48,0.21,7.86,6.37,18.02,4.32,-10.17,2.06
1965-04-01,1965:Q2,5.07,5.11,5.09,5.15,-0.06,4.86,-0.13,,-0.13,0.34,0.13,-1.09,1.21,2.99,0.21,2.48,-0.5,-4.61,-0.15,7.09,-0.36
1965-07-01,1965:Q3,9.59,5.51,7.55,-0.61,8.16,4.79,-0.12,,-0.12,0.34,6.4,-1.93,8.33,2.09,0.21,8.04,5.95,-7.13,-0.53,15.17,6.48
1965-10-01,1965:Q4,9.96,9.36,9.66,4.15,5.52,5.02,-0.1,,-0.1,0.34,5.29,2.68,2.61,4.58,0.21,8.89,4.3,6.42,1.66,2.46,2.65
1966-01-01,1966:Q1,11,9.8,10.4,3.94,6.46,5.09,-0.08,,-0.08,0.34,6.12,2.86,3.26,2.94,0.22,8.42,5.48,3.42,2.71,5.01,2.77
1966-04-01,1966:Q2,0.35,1.99,1.17,2.86,-1.69,5.74,0.03,,0.03,0.34,-2.68,-0.62,-2.06,2.66,0.22,-0.59,-3.25,-2.93,0.01,2.33,-3.26
1966-07-01,1966:Q3,2.19,1.41,1.8,0.8,1,5.75,0.15,,0.15,0.33,-0.75,-1.7,0.94,2.3,0.22,1.05,-1.25,-4.15,-1.02,5.19,-0.23
1966-10-01,1966:Q4,2.35,2.64,2.49,-0.82,3.32,5.92,0.26,,0.26,0.33,0.91,-2.82,3.74,1.54,0.22,2.12,0.58,-6.39,-1.84,8.51,2.41
1967-01-01,1967:Q1,3.29,1.72,2.51,-0.23,2.74,6.01,0.38,,0.38,0.33,0.44,-7.36,7.79,1,0.21,1.23,0.23,-15.03,-5.32,16.26,5.55
1967-04-01,1967:Q2,-0.58,1.94,0.68,-3.89,4.57,5.38,0.15,,0.15,0.33,1.44,-3.01,4.44,-0.06,0.22,1.39,1.45,-3.3,-2.93,4.69,4.38
1967-07-01,1967:Q3,3.33,3.85,3.59,2.45,1.14,4.75,-0.07,,-0.07,0.33,0.44,2.08,-1.64,-0.01,0.21,0.43,0.44,7.71,0.56,-7.27,-0.12
1967-10-01,1967:Q4,2.75,4.01,3.38,1.82,1.56,4.55,-0.3,,-0.3,0.33,0.87,-2.74,3.61,0.1,0.21,0.95,0.85,-8.6,-1.15,9.55,2
1968-01-01,1968:Q1,8.94,6.15,7.54,0.37,7.18,4.51,-0.52,,-0.52,0.33,6.18,0.34,5.83,2.43,0.22,8.08,5.65,9.49,-2.21,-1.41,7.86
1968-04-01,1968:Q2,7.15,6.4,6.77,3.08,3.69,4.69,-0.28,,-0.28,0.33,3.35,0.85,2.51,2.09,0.21,5,2.9,2.55,0.38,2.45,2.52
1968-07-01,1968:Q3,2.89,5.8,4.35,2.26,2.09,4.85,-0.03,,-0.03,0.32,1.27,1.94,-0.67,-0.57,0.22,0.83,1.4,0.89,2.24,-0.06,-0.84
1968-10-01,1968:Q4,1.57,3.03,2.3,2.35,-0.05,4.71,0.22,,0.22,0.32,-0.96,1.05,-2.01,1.97,0.22,0.58,-1.39,1.94,0.8,-1.36,-2.19
1969-01-01,1969:Q1,6.95,3.95,5.45,5.66,-0.21,4.87,0.46,,0.46,0.32,-0.28,0.35,-0.63,2.35,0.22,1.55,-0.8,-5.15,1.92,6.7,-2.72
1969-04-01,1969:Q2,0.45,2.03,1.24,0.9,0.34,5.24,0.52,,0.52,0.31,-1.38,1.65,-3.03,3.2,0.22,1.11,-2.08,-0.46,2.25,1.57,-4.33
1969-07-01,1969:Q3,2.48,2.55,2.52,1.23,1.28,5.16,0.58,,0.58,0.31,-0.33,0.47,-0.81,1.74,0.22,1.03,-0.71,0.93,0.35,0.09,-1.06
1969-10-01,1969:Q4,-3.08,-1.67,-2.37,-1.85,-0.52,5.44,0.64,,0.64,0.3,-3.18,-2.39,-0.79,1.84,0.22,-1.75,-3.58,-5.13,-1.62,3.38,-1.96
1970-01-01,1970:Q1,-0.3,-3.01,-1.65,-2.08,0.43,5.04,0.71,,0.71,0.3,-2.18,-6.68,4.5,1.38,0.22,-1.1,-2.48,-12.06,-5.19,10.96,2.71
1970-04-01,1970:Q2,0.67,0.01,0.34,-3.89,4.23,4.92,0.36,,0.36,0.29,1.39,-5.75,7.14,3.38,0.22,4.04,0.66,-5.2,-5.91,9.23,6.56
1970-07-01,1970:Q3,4.32,3.88,4.1,-2.59,6.69,4.88,0.02,,0.02,0.29,4.48,-1.06,5.54,-0.93,0.22,3.75,4.68,1.34,-1.72,2.41,6.4
1970-10-01,1970:Q4,-6.39,-5.76,-6.07,-3.81,-2.26,4.63,-0.32,,-0.32,0.3,-4.54,-4.06,-0.48,-0.84,0.21,-5.21,-4.36,-8.59,-2.88,3.38,-1.48
1971-01-01,1971:Q1,13.36,9.61,11.49,1.9,9.58,3.84,-0.66,,-0.66,0.3,9.46,4.46,5,-0.84,0.21,8.8,9.64,13.1,2.14,-4.3,7.5
1971-04-01,1971:Q2,2.52,3.14,2.83,2.34,0.49,4.04,-0.41,,-0.41,0.31,0.25,0.09,0.16,2.73,0.21,2.39,-0.34,-3.99,1.21,6.39,-1.55
1971-07-01,1971:Q3,3.76,3.91,3.84,-1.04,4.87,4.07,-0.16,,-0.16,0.31,3.41,-5.31,8.72,4.54,0.21,6.97,2.43,-11.3,-3.67,18.27,6.11
1971-10-01,1971:Q4,0.71,6.08,3.4,4.04,-0.64,3.64,0.09,,0.09,0.31,-0.59,5.17,-5.75,4.06,0.22,2.58,-1.48,16.05,2.09,-13.47,-3.57
