date,quarter,dY_prod,dY_inc,dY,dhours,dLP,dk,dLQ_BLS_interpolated,dLQ_Aaronson_Sullivan,dLQ,alpha,dtfp,dutil,dtfp_util,relativePrice,invShare,dtfp_I,dtfp_C,du_invest,du_consumption,dtfp_I_util,dtfp_C_util
1972-01-01,1972:Q1,9.5,7.48,8.49,4.96,3.53,3.38,0.35,,0.35,0.31,3.78,2.24,1.54,2.32,0.22,5.58,3.27,7.37,0.78,-1.79,2.48
1972-04-01,1972:Q2,11.44,6.38,8.91,2.04,6.87,4.09,0.11,,0.11,0.31,6.16,3.36,2.8,-0.43,0.22,5.82,6.26,9.92,1.52,-4.1,4.73
1972-07-01,1972:Q3,4.23,7.79,6.01,3.08,2.93,4.55,-0.12,,-0.12,0.31,2.56,0.13,2.44,2,0.22,4.12,2.12,1.39,-0.23,2.74,2.35
1972-10-01,1972:Q4,7.93,12.56,10.24,3.63,6.61,4.91,-0.36,,-0.36,0.31,6.46,2.9,3.57,5.68,0.23,10.86,5.18,6.9,1.72,3.96,3.45
1973-01-01,1973:Q1,12.72,9.18,10.95,5.3,5.65,5.38,-0.59,,-0.59,0.31,6.03,1.75,4.29,3.45,0.23,8.69,5.24,2.86,1.41,5.84,3.83
1973-04-01,1973:Q2,5.28,2.53,3.9,4.27,-0.37,5.6,-0.17,,-0.17,0.31,-0.66,1.7,-2.36,3.86,0.23,2.32,-1.54,-0.3,2.29,2.63,-3.83
1973-07-01,1973:Q3,-3.29,1.1,-1.09,2.29,-3.38,5.8,0.25,,0.25,0.31,-4.63,-0.64,-3.98,6.66,0.23,0.52,-6.15,-4.12,0.38,4.63,-6.53
1973-10-01,1973:Q4,3.98,4.5,4.24,2.36,1.88,5.43,0.67,,0.67,0.3,0.49,-0.63,1.11,6.43,0.22,5.49,-0.93,-3.35,0.14,8.84,-1.08
1974-01-01,1974:Q1,-5.77,-5.41,-5.59,-0.02,-5.57,5.41,1.08,,1.08,0.3,-7.95,-4.79,-3.16,5.32,0.22,-3.8,-9.12,-9.59,-3.44,5.79,-5.68
1974-04-01,1974:Q2,0.57,-2.68,-1.05,-0.71,-0.34,4.97,0.79,,0.79,0.3,-2.57,-5.68,3.11,-0.66,0.22,-3.09,-2.43,-13.39,-3.51,10.3,1.08
1974-07-01,1974:Q3,-5.56,-3.45,-4.5,-2.18,-2.33,4.72,0.49,,0.49,0.3,-4.72,1.76,-6.48,-1.85,0.23,-6.15,-4.3,8.04,-0.06,-14.19,-4.24
1974-10-01,1974:Q4,-2.79,-7.02,-4.9,-5.93,1.03,4.56,0.19,,0.19,0.3,-2.28,-7.87,5.59,-2.81,0.21,-4.49,-1.68,-8.97,-7.58,4.48,5.9
1975-01-01,1975:Q1,-7.4,-7.05,-7.23,-12.74,5.52,4.08,-0.1,,-0.1,0.31,0.35,-9.43,9.78,-1.96,0.21,-1.19,0.77,-17.3,-7.28,16.11,8.05
1975-04-01,1975:Q2,3.17,3.79,3.48,-3.25,6.73,3.02,-0.17,,-0.17,0.32,4.85,0.65,4.21,-5,0.21,0.93,5.93,2.38,0.17,-1.46,5.76
1975-07-01,1975:Q3,8.41,10.03,9.22,4.05,5.17,2.48,-0.23,,-0.23,0.32,5.83,7.46,-1.62,2.59,0.22,7.87,5.27,12.11,6.17,-4.24,-0.9
1975-10-01,1975:Q4,6.74,5.04,5.89,5.69,0.2,2.54,-0.29,,-0.29,0.32,1.42,5.78,-4.36,0.32,0.22,1.67,1.35,9.17,4.83,-7.5,-3.49
1976-01-01,1976:Q1,11.45,10.58,11.01,5.73,5.28,2.64,-0.36,,-0.36,0.32,6.52,6.1,0.42,-1.91,0.22,5.04,6.94,11.41,4.6,-6.38,2.34
1976-04-01,1976:Q2,3.53,2.97,3.25,0.96,2.29,2.98,-0.26,,-0.26,0.32,1.82,-1.5,3.31,-0.73,0.22,1.25,1.98,-3.95,-0.8,5.2,2.78
1976-07-01,1976:Q3,2.4,3.54,2.97,1.86,1.11,3.26,-0.17,,-0.17,0.32,0.77,1.1,-0.33,0.33,0.22,1.02,0.7,2.31,0.75,-1.28,-0.05
1976-10-01,1976:Q4,3.39,1.26,2.32,0.9,1.42,3.37,-0.08,,-0.08,0.32,0.67,-3.28,3.95,0.28,0.23,0.89,0.61,-5.57,-2.61,6.46,3.22
1977-01-01,1977:Q1,6.38,6.04,6.21,3.96,2.25,3.32,0.02,,0.02,0.33,2.44,-0.23,2.68,1.38,0.23,3.5,2.12,3.08,-1.24,0.42,3.36
1977-04-01,1977:Q2,9.5,11.57,10.54,8.8,1.74,3.52,0,,0,0.33,3.47,6.08,-2.62,3.11,0.23,5.85,2.75,13.3,3.92,-7.44,-1.17
1977-07-01,1977:Q3,8.38,8.55,8.46,3.16,5.3,3.7,-0.02,,-0.02,0.33,5.14,-1.96,7.1,0.11,0.23,5.23,5.11,-3.07,-1.62,8.3,6.74
1977-10-01,1977:Q4,-0.39,2.54,1.07,4.07,-3,3.88,-0.04,,-0.04,0.33,-2.91,2.16,-5.07,-0.18,0.24,-3.05,-2.87,2.68,1.99,-5.73,-4.86
1978-01-01,1978:Q1,0.47,1.94,1.21,2.04,-0.83,3.87,-0.06,,-0.06,0.33,-1.39,-5.05,3.66,1.92,0.23,0.08,-1.84,-11.96,-2.92,12.04,1.09
1978-04-01,1978:Q2,18.99,14.75,16.87,11.18,5.69,4.01,0.01,,0.01,0.33,8.03,8.21,-0.18,3.55,0.24,10.73,7.18,13.07,6.69,-2.35,0.49
1978-07-01,1978:Q3,4.38,3,3.69,3.29,0.4,4.75,0.08,,0.08,0.32,-0.12,-0.33,0.21,1.64,0.24,1.13,-0.51,-1.08,-0.1,2.21,-0.41
1978-10-01,1978:Q4,5.87,3.95,4.91,4.32,0.59,5.03,0.15,,0.15,0.32,0.26,1.04,-0.77,2.8,0.24,2.41,-0.4,2.69,0.53,-0.28,-0.92
1979-01-01,1979:Q1,0.5,3.61,2.06,2.81,-0.75,5.39,0.21,,0.21,0.32,-1.72,-0.63,-1.09,0.57,0.24,-1.29,-1.86,-0.87,-0.56,-0.42,-1.3
1979-04-01,1979:Q2,0.48,-2.62,-1.07,0.87,-1.94,5.52,0.22,1.12,1.12,0.31,-4.17,-9.27,5.1,4.08,0.23,-1.04,-5.12,-25.24,-4.43,24.2,-0.69
1979-07-01,1979:Q3,3.53,0.38,1.95,3.58,-1.63,5.39,0.22,-0.9,-0.9,0.31,-1.57,3.88,-5.45,2.58,0.23,0.4,-2.18,7.14,2.88,-6.74,-5.06
1979-10-01,1979:Q4,0.58,1.28,0.93,1.47,-0.54,5.45,0.22,-0.23,-0.23,0.31,-1.6,-0.93,-0.67,-0.03,0.23,-1.63,-1.6,-3,-0.32,1.37,-1.28
1980-01-01,1980:Q1,0.71,-1.36,-0.32,-1.88,1.56,5.32,0.22,0.04,0.04,0.3,-0.66,-8.99,8.33,-2.13,0.23,-2.3,-0.17,-7.36,-9.47,5.06,9.31
1980-04-01,1980:Q2,-11.4,-9.16,-10.28,-7.06,-3.22,5.14,0.31,1.02,1.02,0.3,-7.63,-5.09,-2.54,-0.83,0.22,-8.28,-7.45,-18.22,-1.43,9.93,-6.02
1980-07-01,1980:Q3,-0.99,3.49,1.25,-1.49,2.74,4.35,0.39,0.93,0.93,0.3,0.32,2.31,-2,1.4,0.22,1.41,0,6.3,1.17,-4.89,-1.16
1980-10-01,1980:Q4,9.41,11.76,10.58,5.44,5.14,4.06,0.48,0.55,0.55,0.31,5.19,9.06,-3.87,4.68,0.22,8.83,4.15,21.21,5.6,-12.38,-1.45
1981-01-01,1981:Q1,9.73,3.46,6.59,2.26,4.33,4.1,0.56,-0.12,-0.12,0.32,3.84,-0.91,4.75,5.13,0.22,7.84,2.71,-5.7,0.44,13.54,2.27
1981-04-01,1981:Q2,-4.1,-0.08,-2.09,-0.47,-1.62,4.62,0.55,0.09,0.09,0.32,-3.31,0.73,-4.04,-0.6,0.22,-3.78,-3.17,3.78,-0.12,-7.56,-3.05
1981-07-01,1981:Q3,5.54,6.74,6.14,0.06,6.08,4.48,0.53,0.22,0.22,0.32,4.51,-4.05,8.56,2.67,0.22,6.58,3.92,-4.83,-3.83,11.42,7.75
1981-10-01,1981:Q4,-6.4,-6.12,-6.26,-1.54,-4.72,4.86,0.51,0.86,0.86,0.32,-7.36,-5.55,-1.81,0.76,0.22,-6.76,-7.52,-8.83,-4.64,2.07,-2.89
1982-01-01,1982:Q1,-8.6,-4.61,-6.6,-6.87,0.26,4.97,0.5,1.85,1.85,0.32,-4.78,-6.79,2.01,2.02,0.22,-3.21,-5.23,-15.41,-4.33,12.2,-0.9
1982-04-01,1982:Q2,1.81,1.33,1.57,1.29,0.29,4.31,0.5,1.03,1.03,0.32,-1.38,1.56,-2.94,1.32,0.22,-0.34,-1.66,8.34,-0.31,-8.68,-1.35
1982-07-01,1982:Q3,-2.54,-2.58,-2.56,-2.58,0.02,3.47,0.5,1.07,1.07,0.32,-2.64,0.04,-2.67,3.87,0.22,0.4,-3.47,-2.98,0.87,3.38,-4.34
1982-10-01,1982:Q4,-0.33,-2.83,-1.58,-3.77,2.19,2.8,0.51,-0.04,-0.04,0.32,0.11,-0.66,0.77,2.39,0.22,1.98,-0.41,-0.66,-0.65,2.64,0.24
1983-01-01,1983:Q1,5.9,4.66,5.28,2.21,3.08,1.87,0.51,1.46,1.46,0.32,2.2,3.72,-1.52,1.86,0.21,3.66,1.8,11.18,1.68,-7.52,0.12
1983-04-01,1983:Q2,11.07,8.05,9.56,4.21,5.35,2.3,0.45,0.36,0.36,0.33,5.73,7.07,-1.33,2.37,0.22,7.58,5.21,12.4,5.56,-4.82,-0.35
1983-07-01,1983:Q3,9.71,6.58,8.15,8.05,0.1,3.15,0.39,0.27,0.27,0.33,1.53,6.26,-4.73,4.07,0.22,4.69,0.62,12.49,4.47,-7.81,-3.85
1983-10-01,1983:Q4,9.99,11.27,10.63,6.41,4.22,4.1,0.32,0.29,0.29,0.33,4.8,4.22,0.57,1.34,0.23,5.83,4.49,7.2,3.33,-1.37,1.16
1984-01-01,1984:Q1,9.85,13.78,11.81,7.68,4.13,5.24,0.26,-0.59,-0.59,0.33,5.34,2.06,3.28,3.62,0.23,8.13,4.51,3.13,1.74,4.99,2.77
1984-04-01,1984:Q2,8.53,8.06,8.3,4.99,3.3,5.31,0.25,-0.43,-0.43,0.34,3.48,0.02,3.46,1.83,0.23,4.88,3.06,-2.93,0.91,7.81,2.15
1984-07-01,1984:Q3,3.94,4.39,4.17,1.83,2.34,5.26,0.23,1.15,1.15,0.34,0.42,-1.21,1.63,2.99,0.23,2.71,-0.27,-4,-0.37,6.71,0.09
1984-10-01,1984:Q4,3.12,4.53,3.83,2.25,1.57,5.14,0.22,1.35,1.35,0.34,-0.3,-1.86,1.56,2.39,0.24,1.53,-0.86,-1.68,-1.92,3.21,1.06
1985-01-01,1985:Q1,4.71,4.13,4.42,3,1.42,4.75,0.2,-1.59,-1.59,0.34,1.89,-2.76,4.65,4.05,0.23,4.99,0.94,-6.72,-1.54,11.7,2.48
1985-04-01,1985:Q2,3.85,2.98,3.41,2.22,1.19,4.41,0.25,2.33,2.33,0.33,-1.09,0.42,-1.51,1.25,0.24,-0.14,-1.39,1.89,-0.04,-2.03,-1.35
1985-07-01,1985:Q3,6.93,5.31,6.12,0.57,5.55,4.5,0.29,0.18,0.18,0.33,4.13,1.2,2.93,2.29,0.24,5.88,3.58,2.1,0.92,3.78,2.66
1985-10-01,1985:Q4,2.91,1.97,2.44,1.63,0.81,4.15,0.33,0.18,0.18,0.33,-0.13,1.25,-1.37,0.23,0.23,0.05,-0.18,3.68,0.5,-3.63,-0.69
1986-01-01,1986:Q1,3.91,4.19,4.05,0.11,3.94,4.46,0.38,-0.18,-0.18,0.32,2.67,-1.1,3.76,1.29,0.23,3.65,2.37,-2.76,-0.59,6.41,2.96
1986-04-01,1986:Q2,1.56,0.65,1.1,-1.07,2.17,4.18,0.36,0.5,0.5,0.32,0.17,-3.23,3.4,-2.32,0.24,-1.6,0.72,-7.12,-2.02,5.51,2.74
1986-07-01,1986:Q3,4.23,2.52,3.37,2.14,1.23,3.72,0.34,0.27,0.27,0.31,0.55,0.17,0.38,-2.53,0.25,-1.36,1.18,2.05,-0.44,-3.4,1.62
1986-10-01,1986:Q4,1.95,3.24,2.6,2.92,-0.32,3.12,0.32,1,1,0.31,-1.07,-0.08,-0.99,-0.33,0.25,-1.32,-0.99,-0.71,0.13,-0.61,-1.12
1987-01-01,1987:Q1,3.11,4.61,3.86,4.78,-0.92,2.93,0.3,1.12,1.12,0.31,-1.1,3.25,-4.35,-0.13,0.23,-1.2,-1.07,6.19,2.36,-7.39,-3.43
1987-04-01,1987:Q2,4.8,7.46,6.13,2.48,3.65,3.15,0.36,-1.58,-1.58,0.32,4.52,0.2,4.32,1.36,0.24,5.56,4.19,-2.87,1.15,8.43,3.04
1987-07-01,1987:Q3,3,6.02,4.51,2.5,2.01,3.56,0.43,0.49,0.49,0.32,1.34,-0.01,1.34,2.5,0.24,3.23,0.73,-1.5,0.47,4.73,0.26
1987-10-01,1987:Q4,7.58,5.64,6.61,4.06,2.55,4,0.49,1.17,1.17,0.32,1.77,1.13,0.64,-1.45,0.23,0.66,2.11,3.59,0.38,-2.93,1.73
1988-01-01,1988:Q1,1.49,4.98,3.24,0.29,2.95,4.33,0.55,0.06,0.06,0.32,1.62,-4.16,5.79,3.09,0.24,3.97,0.88,-3.6,-4.34,7.57,5.22
1988-04-01,1988:Q2,6.02,5.17,5.59,5.39,0.2,4,0.5,0.7,0.7,0.32,0.16,-1.02,1.18,2.1,0.24,1.77,-0.34,1.65,-1.86,0.11,1.52
1988-07-01,1988:Q3,2.05,3.7,2.87,0.76,2.12,4.05,0.46,-0.13,-0.13,0.32,1.16,-0.47,1.63,4.33,0.24,4.47,0.14,-1.34,-0.2,5.81,0.35
1988-10-01,1988:Q4,5.49,5.65,5.57,4.67,0.9,3.93,0.41,0.59,0.59,0.32,0.74,0.66,0.07,0.06,0.24,0.78,0.72,2.76,0.01,-1.98,0.71
1989-01-01,1989:Q1,4.62,2.52,3.57,3.82,-0.26,3.9,0.37,0.85,0.85,0.32,-0.86,0.43,-1.29,2.39,0.23,0.97,-1.42,3.08,-0.38,-2.11,-1.04
1989-04-01,1989:Q2,2.98,-1.89,0.55,1.02,-0.47,3.8,0.46,2.46,2.46,0.32,-3.04,-1.04,-1.99,4.92,0.23,0.73,-4.19,-7.94,1.08,8.67,-5.27
1989-07-01,1989:Q3,2.98,1.27,2.13,1.42,0.71,3.68,0.55,-0.04,-0.04,0.32,0.02,-2.2,2.22,1.32,0.24,1.02,-0.3,-7.16,-0.65,8.19,0.36
1989-10-01,1989:Q4,0.22,-0.24,-0.01,-0.1,0.09,3.51,0.65,0.29,0.29,0.31,-1.24,-0.35,-0.9,0.91,0.23,-0.55,-1.45,-0.82,-0.2,0.28,-1.25
1990-01-01,1990:Q1,4.68,3.96,4.32,0.64,3.68,3.08,0.74,0.37,0.37,0.31,2.67,1.81,0.86,3.07,0.23,5.01,1.95,0.35,2.25,4.66,-0.3
1990-04-01,1990:Q2,1.12,2.09,1.6,-2.05,3.65,3.28,0.71,0.29,0.29,0.31,1.81,1.22,0.59,3.88,0.23,4.81,0.93,3.82,0.45,0.98,0.47
1990-07-01,1990:Q3,-0.46,-1.22,-0.84,-2.45,1.6,3.27,0.68,1.85,1.85,0.31,-1.43,-1.56,0.13,2.05,0.23,0.15,-1.9,-0.99,-1.73,1.14,-0.16
1990-10-01,1990:Q4,-5.33,-2.99,-4.16,-1.07,-3.09,3.31,0.65,0.05,0.05,0.31,-4.48,-4.03,-0.45,1.52,0.22,-3.3,-4.82,-11.16,-1.97,7.86,-2.85
1991-01-01,1991:Q1,-3.05,-1.69,-2.37,-3.96,1.59,3.33,0.62,1.98,1.98,0.31,-2.04,-3.65,1.62,-0.35,0.22,-2.31,-1.96,-9,-2.14,6.7,0.18
1991-04-01,1991:Q2,3.95,1.37,2.66,-2.49,5.15,2.6,0.71,0.08,0.08,0.31,3.51,0.92,2.59,1.87,0.22,4.97,3.1,6.17,-0.56,-1.2,3.66
1991-07-01,1991:Q3,2.41,1.21,1.81,-0.33,2.14,2.21,0.79,-0.06,-0.06,0.31,1.39,2.13,-0.74,2.54,0.22,3.37,0.84,9.88,-0.04,-6.5,0.88
1991-10-01,1991:Q4,1.52,1.49,1.5,-0.88,2.38,2.01,0.88,2.01,2.01,0.31,0.1,0.85,-0.75,1.56,0.22,1.31,-0.24,-1.46,1.49,2.77,-1.73
1992-01-01,1992:Q1,6.1,8.84,7.47,-2.59,10.07,1.96,0.96,-1.44,-1.44,0.31,9.68,-0.58,10.26,1.3,0.22,10.69,9.4,-2.15,-0.15,12.84,9.54
1992-04-01,1992:Q2,5.02,3.7,4.36,2.08,2.28,1.96,0.88,0.53,0.53,0.3,1.94,3.33,-1.38,2.12,0.22,3.6,1.48,7.72,2.09,-4.13,-0.62
1992-07-01,1992:Q3,4.33,0.78,2.56,0.52,2.04,2.62,0.79,1.09,1.09,0.3,0.64,0.07,0.57,2.19,0.22,2.35,0.16,-1.23,0.44,3.58,-0.28
1992-10-01,1992:Q4,4.77,4.26,4.51,2.5,2.01,2.94,0.71,1.66,1.66,0.3,0.71,1.45,-0.73,3.74,0.22,3.63,-0.11,1.05,1.56,2.58,-1.67
1993-01-01,1993:Q1,-0.27,-3.05,-1.66,2.95,-4.6,3.31,0.63,0.41,0.41,0.3,-5,2.17,-7.17,3.65,0.22,-2.16,-5.81,7.67,0.6,-9.83,-6.41
1993-04-01,1993:Q2,2.48,5.79,4.14,4.18,-0.04,3.29,0.59,0.03,0.03,0.31,0.21,2.19,-1.98,2.25,0.23,1.95,-0.3,5.08,1.34,-3.13,-1.64
1993-07-01,1993:Q3,1.92,0.45,1.19,2.37,-1.18,3.19,0.55,1.11,1.11,0.31,-2.2,1.56,-3.76,2.06,0.23,-0.61,-2.67,2.72,1.22,-3.33,-3.89
1993-10-01,1993:Q4,6.82,9.91,8.37,3.73,4.63,3,0.51,0.2,0.2,0.31,4.73,1.02,3.71,0.64,0.23,5.22,4.58,5.7,-0.38,-0.48,4.96
1994-01-01,1994:Q1,4.66,2.45,3.55,3.74,-0.19,3.12,0.48,3.04,3.04,0.32,-2.07,1.67,-3.73,0.88,0.23,-1.39,-2.27,3.04,1.25,-4.44,-3.52
1994-04-01,1994:Q2,6.48,7.55,7.02,6.79,0.23,3.32,0.42,0.22,0.22,0.32,1.19,1.74,-0.56,0.31,0.23,1.42,1.12,3.74,1.15,-2.31,-0.03
1994-07-01,1994:Q3,2.37,4.18,3.27,4.42,-1.14,3.46,0.37,1.31,1.31,0.32,-1.72,-1.06,-0.66,0.87,0.23,-1.05,-1.93,-1.78,-0.85,0.73,-1.08
1994-10-01,1994:Q4,5.69,5.96,5.82,1.83,3.99,3.41,0.32,-1.35,-1.35,0.33,4.39,1.22,3.17,2.71,0.24,6.46,3.74,3.43,0.53,3.02,3.22
1995-01-01,1995:Q1,1.23,1.56,1.39,2.01,-0.61,3.84,0.26,0.79,0.79,0.33,-1.74,-2.6,0.86,1.02,0.24,-0.97,-1.99,-3.65,-2.27,2.68,0.28
1995-04-01,1995:Q2,1.1,2.59,1.84,-0.18,2.02,4.13,0.33,1.35,1.35,0.33,-0.3,-4.41,4.11,1.88,0.24,1.13,-0.75,-12.67,-1.81,13.79,1.06
1995-07-01,1995:Q3,4.26,6.28,5.27,3.95,1.32,4.12,0.4,-0.19,-0.19,0.33,1.39,0.71,0.68,2.69,0.24,3.43,0.74,-0.06,0.95,3.49,-0.21
