DATE,GDP
1/1/48,265.742
1/4/48,272.567
1/7/48,279.196
1/10/48,280.366
1/1/49,275.034
1/4/49,271.351
1/7/49,272.889
1/10/49,270.627
1/1/50,280.828
1/4/50,290.383
1/7/50,308.153
1/10/50,319.945
1/1/51,336
1/4/51,344.09
1/7/51,351.385
1/10/51,356.178
1/1/52,359.82
1/4/52,361.03
1/7/52,367.701
1/10/52,380.812
1/1/53,387.98
1/4/53,391.749
1/7/53,391.171
1/10/53,385.97
1/1/54,385.345
1/4/54,386.121
1/7/54,390.996
1/10/54,399.734
1/1/55,413.073
1/4/55,421.532
1/7/55,430.221
1/10/55,437.092
1/1/56,439.746
1/4/56,446.01
1/7/56,451.191
1/10/56,460.463
1/1/57,469.779
1/4/57,472.025
1/7/57,479.49
1/10/57,474.864
1/1/58,467.54
1/4/58,471.978
1/7/58,485.841
1/10/58,499.555
1/1/59,510.33
1/4/59,522.653
1/7/59,525.034
1/10/59,528.6
1/1/60,542.648
1/4/60,541.08
1/7/60,545.604
1/10/60,540.197
1/1/61,545.018
1/4/61,555.545
1/7/61,567.664
1/10/61,580.612
1/1/62,594.013
1/4/62,600.366
1/7/62,609.027
1/10/62,612.28
1/1/63,621.672
1/4/63,629.752
1/7/63,644.444
1/10/63,653.938
1/1/64,669.822
1/4/64,678.674
1/7/64,692.031
1/10/64,697.319
1/1/65,717.79
1/4/65,730.191
1/7/65,749.323
1/10/65,771.857
1/1/66,795.734
1/4/66,804.981
1/7/66,819.638
1/10/66,833.302
1/1/67,844.17
1/4/67,848.983
1/7/67,865.233
1/10/67,881.439
1/1/68,909.387
1/4/68,934.344
1/7/68,950.825
1/10/68,968.03
1/1/69,993.337
1/4/69,1009.02
1/7/69,1029.956
1/10/69,1038.147
1/1/70,1051.2
1/4/70,1067.375
1/7/70,1086.059
1/10/70,1088.608
1/1/71,1135.156
1/4/71,1156.271
1/7/71,1177.675
1/10/71,1190.297
1/1/72,1230.609
1/4/72,1266.369
1/7/72,1290.566
1/10/72,1328.904
1/1/73,1377.49
1/4/73,1413.887
1/7/73,1433.838
1/10/73,1476.289
1/1/74,1491.209
1/4/74,1530.056
1/7/74,1560.026
1/10/74,1599.679
1/1/75,1616.116
1/4/75,1651.853
1/7/75,1709.82
1/10/75,1761.831
1/1/76,1820.487
1/4/76,1852.332
1/7/76,1886.558
1/10/76,1934.273
1/1/77,1988.648
1/4/77,2055.909
1/7/77,2118.473
1/10/77,2164.27
1/1/78,2202.76
1/4/78,2331.633
1/7/78,2395.053
1/10/78,2476.949
1/1/79,2526.61
1/4/79,2591.247
1/7/79,2667.565
1/10/79,2723.883
1/1/80,2789.842
1/4/80,2797.352
1/7/80,2856.483
1/10/80,2985.557
1/1/81,3124.206
1/4/81,3162.532
1/7/81,3260.609
1/10/81,3280.818
1/1/82,3274.302
1/4/82,3331.972
1/7/82,3366.322
1/10/82,3402.561
1/1/83,3473.413
1/4/83,3578.848
1/7/83,3689.179
1/10/83,3794.706
1/1/84,3908.054
1/4/84,4009.601
1/7/84,4084.25
1/10/84,4148.551
1/1/85,4230.168
1/4/85,4294.887
1/7/85,4386.773
1/10/85,4444.094
1/1/86,4507.894
1/4/86,4545.34
1/7/86,4607.669
1/10/86,4657.627
1/1/87,4722.156
1/4/87,4806.16
1/7/87,4884.555
1/10/87,5007.994
1/1/88,5073.372
1/4/88,5190.036
1/7/88,5282.835
1/10/88,5399.509
1/1/89,5511.253
1/4/89,5612.463
1/7/89,5695.365
1/10/89,5747.237
1/1/90,5872.701
1/4/90,5960.028
1/7/90,6015.116
1/10/90,6004.733
1/1/91,6035.178
1/4/91,6126.862
1/7/91,6205.937
1/10/91,6264.54
1/1/92,6363.102
1/4/92,6470.763
1/7/92,6566.641
1/10/92,6680.803
1/1/93,6729.459
1/4/93,6808.939
1/7/93,6882.098
1/10/93,7013.738
1/1/94,7115.652
1/4/94,7246.931
1/7/94,7331.075
1/10/94,7455.288
1/1/95,7522.289
1/4/95,7580.997
1/7/95,7683.125
1/10/95,7772.586
1/1/96,7868.468
1/4/96,8032.84
1/7/96,8131.408
1/10/96,8259.771
1/1/97,8362.655
1/4/97,8518.825
1/7/97,8662.823
1/10/97,8765.907
1/1/98,8866.48
1/4/98,8969.699
1/7/98,9121.097
1/10/98,9293.991
1/1/99,9411.682
1/4/99,9526.21
1/7/99,9686.626
1/10/99,9900.169
1/1/00,10002.179
1/4/00,10247.72
1/7/00,10318.165
1/10/00,10435.744
1/1/01,10470.231
1/4/01,10599
1/7/01,10598.02
1/10/01,10660.465
1/1/02,10783.5
1/4/02,10887.46
1/7/02,10984.04
1/10/02,11061.433
1/1/03,11174.129
1/4/03,11312.766
1/7/03,11566.669
1/10/03,11772.234
1/1/04,11923.447
1/4/04,12112.815
1/7/04,12305.307
1/10/04,12527.214
1/1/05,12767.286
1/4/05,12922.656
1/7/05,13142.642
1/10/05,13324.204
1/1/06,13599.16
1/4/06,13753.424
1/7/06,13870.188
1/10/06,14039.56
1/1/07,14215.651
1/4/07,14402.082
1/7/07,14564.117
1/10/07,14715.058
1/1/08,14706.538
1/4/08,14865.701
1/7/08,14898.999
1/10/08,14608.209
1/1/09,14430.902
1/4/09,14381.236
1/7/09,14448.882
1/10/09,14651.249
1/1/10,14764.61
1/4/10,14980.193
1/7/10,15141.607
1/10/10,15309.474
1/1/11,15351.448
1/4/11,15557.539
1/7/11,15647.68
1/10/11,15842.259
1/1/12,16068.805
1/4/12,16207.115
1/7/12,16319.541
1/10/12,16420.419
1/1/13,16648.189
1/4/13,16728.687
1/7/13,16953.838
1/10/13,17192.019
1/1/14,17197.738
1/4/14,17518.508
1/7/14,17804.228
1/10/14,17912.079
1/1/15,18063.529
1/4/15,18279.784
1/7/15,18401.626
1/10/15,18435.137
1/1/16,18525.933
1/4/16,18711.702
1/7/16,18892.639
1/10/16,19089.379
1/1/17,19280.084
1/4/17,19438.643
1/7/17,19692.595
1/10/17,20037.088
1/1/18,20328.553
1/4/18,20580.912
1/7/18,20798.73
1/10/18,20917.867
1/1/19,21104.133
1/4/19,21384.775
1/7/19,21694.282
1/10/19,21902.39